Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 103.46it/s]
/home/panzihang/src/prism_paper_counts_20260803/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
      "mean_read_amplification": 1.8185151558088066,
      "mean_effective_keep_ratio": 0.5386363636363634,
      "mean_prefetch_gpu_source_fraction": 0.025696543491571033,
      "mean_prefetch_cpu_source_fraction": 0.2601191878381423,
      "mean_prefetch_disk_source_fraction": 0.7141842686702863,
      "mean_ssd_prefetch_kv_bytes": 176941465.6,
      "mean_total_ssd_read_bytes": 208566681.6,
      "mean_selector_key_bytes": 31625216.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 31625216.0,
      "mean_selector_load_ms": 188.25814944522625,
      "mean_selector_compute_ms": 523.2592379504985,
      "mean_selector_wait_ms": 188.93324496563184,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 2.1636363636363636,
      "mean_selector_jaccard": 0.6242177034572287,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 11479.145724394104,
      "mean_prefetch_elapsed_ms": 11479.145724394104,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 59.979745021767236
    },
    "trec": {
      "samples": 120,
      "accuracy": 0.7333333333333333,
      "mean_ttft_ms": 22944.46260346643,
      "p95_ttft_ms": 46967.94018195942,
      "mean_selected_kv_bytes": 165878613.33333334,
      "mean_physical_prefetch_kv_bytes": 277344597.3333333,
      "mean_read_amplification": 1.6728251298148678,
      "mean_effective_keep_ratio": 0.5855654761904758,
      "mean_prefetch_gpu_source_fraction": 0.030822543134147725,
      "mean_prefetch_cpu_source_fraction": 0.17407402658576238,
      "mean_prefetch_disk_source_fraction": 0.7951034302800896,
      "mean_ssd_prefetch_kv_bytes": 220504132.26666668,
      "mean_total_ssd_read_bytes": 255914052.26666668,
      "mean_selector_key_bytes": 35409920.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 35409920.0,
      "mean_selector_load_ms": 210.086788093516,
      "mean_selector_compute_ms": 616.3332862197421,
      "mean_selector_wait_ms": 210.83456236325824,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 4.791666666666667,
      "mean_selector_jaccard": 0.6191989569298048,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 21903.956337746542,
      "mean_prefetch_elapsed_ms": 21903.956337746542,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 79.23651911939184
    },
    "rte": {
      "samples": 80,
      "accuracy": 0.925,
      "mean_ttft_ms": 20028.97448548465,
      "p95_ttft_ms": 56022.10030099377,
      "mean_selected_kv_bytes": 180607360.0,
      "mean_physical_prefetch_kv_bytes": 337083084.8,
      "mean_read_amplification": 1.866881910522513,
      "mean_effective_keep_ratio": 0.5239631360363144,
      "mean_prefetch_gpu_source_fraction": 0.0,
      "mean_prefetch_cpu_source_fraction": 0.0,
      "mean_prefetch_disk_source_fraction": 1.0,
      "mean_ssd_prefetch_kv_bytes": 337083084.8,
      "mean_total_ssd_read_bytes": 380169932.8,
      "mean_selector_key_bytes": 43086848.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 43086848.0,
      "mean_selector_load_ms": 245.21029918687418,
      "mean_selector_compute_ms": 778.8787417230196,
      "mean_selector_wait_ms": 245.99774901289493,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 1.3375,
      "mean_selector_jaccard": 0.6377276505243956,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 18765.85497527849,
      "mean_prefetch_elapsed_ms": 18765.85497527849,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 75.53054851014167
    }
  },
  "overall": {
    "samples": 410,
    "accuracy": 0.8536585365853658,
    "mean_ttft_ms": 16198.29096423303,
    "p95_ttft_ms": 44416.66092304513,
    "mean_effective_keep_ratio": 0.5515252968806869
  },
  "runtime": {
    "backend": "FlexGen Pcache KV_Division plus Qwen layerwise sparse attention",
    "method": "impress",
    "runtime_variant": "paper-impress-sync-reorder",
    "model_compute_dtype": "bfloat16",
    "pcache_storage_dtype": "float16",
    "keep_ratio": 0.5,
    "layer_budget_profile": null,
    "layer_budget_profile_sha256": null,
    "layer_budget_target_mean_ratio": null,
    "exact_layer_block_budget": false,
    "layer_keep_ratios": null,
    "layer_budget_calibration": null,
    "chunk_size": 64,
    "period_size": 8,
    "subperiod_size": 4,
    "gpu_cache_mb": 55.0,
    "cpu_cache_mb": 131.0,
    "cache_type": "CKLFU",
    "prefetch_time_budget": 10000.0,
    "reused_existing_kv_chunks": true,
    "resumed_partial_kv_chunks": false,
    "cache_score_updates": 1662896,
    "cache_update_in_ttft": true,
    "cache_score_policy": "chunk-accesses-and-cumulative-important-tokens",
    "online_selection": true,
    "probe_query_heads": [
      0,
      1,
      2
    ],
    "selector_kv_head_ids": [
      0
    ],
    "similarity_alpha": 0.6,
    "impress_selection_block_size": 1,
    "impress_period_prefetch_size": 1,
    "impress_period_prefetch_budget_scale": 1.0,
    "impress_priority_prefetch": false,
    "impress_deferred_compute_timing": false,
    "impress_rolling_period_prefetch": false,
    "impress_value_ordered_prefetch": false,
    "impress_value_prefetch_budget_scale": 1.0,
    "impress_reorder_enabled": true,
    "impress_reorder_manifest": "/home/panzihang/src/contiguous_fuxian/results/impress_reorder/qwen25_7b_paper4_disjoint_history32_35_v2.json",
    "impress_reorder_sha256": "36c5e1ec62187f8916e04e7758e79c9a28cfe1c75cb8999739e6be15287542cf",
    "impress_async_inter_layer_prefetch": false,
    "impress_dynamic_prefetch_budget": false,
    "impress_predictive_period_prefetch": false,
    "impress_predictive_lookahead_layers": null,
    "online_scheduler": "contig-full-period-v5+hyperinfer-async-v7+prism-ab-v1",
    "online_plan_source": "request-time selector; plan file supplies method/config only",
    "selection_reference_requests": 0,
    "warmup_passes": 1,
    "warmup_requests": 410
  },
  "measurement": "TTFT from sparse Re-Prefill entry through Qwen's first generated token"
}
