[2026-08-19T20:53:49+08:00] ProMixed sst2,subj,rte k010 k4 on GPU 1; GPU 0 reserved
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 102.08it/s]
/home/panzihang/src/prism_promixed/vendor/flexgen/my_pcache_fast.py:1467: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(data[:])
      "mean_impress_next_prefetch_jobs": 6.84375,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 282.1176244324306,
      "mean_prefetch_elapsed_ms": 1042.647844311432,
      "mean_prefetch_scheduler_current_submitted": 28.0,
      "mean_prefetch_scheduler_next_submitted": 6.84375,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 560.1338649794343,
      "mean_prefetch_scheduler_next_queue_wait_ms": 1.2059945947839878,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 473.550995644473,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 6.84375,
      "mean_impress_value_prefetch_budget_scale": 0.899999999999999,
      "mean_cache_update_ms": 33.57756649347721,
      "mean_cache_update_deferred_ms": 33.703125882311724,
      "mean_cache_update_in_ttft": 0.0,
      "mean_cache_update_deferred": 1.0,
      "mean_label_scoring_time_ms": 169.81432840111665
    }
  },
  "overall": {
    "samples": 192,
    "accuracy": 0.828125,
    "mean_ttft_ms": 425.2047775274453,
    "p95_ttft_ms": 774.7618118301034,
    "mean_effective_keep_ratio": 0.09883253203089264,
    "mean_label_scoring_time_ms": 68.96839691034984
  },
  "runtime": {
    "backend": "FlexGen Pcache KV_Division plus Qwen layerwise sparse attention",
    "method": "impress",
    "runtime_variant": "hyperinfer-async-contiguous-blocks-c16+layer-budget+exact-total-block-budget+value-ordered-prefetch+value-budget-s0.9+promixed-gqa-adaptive-p8+k4-selector-index+known-period-prefetch+post-ttft-cache-score",
    "model_compute_dtype": "bfloat16",
    "accuracy_scoring": "label_continuation_loglikelihood",
    "accuracy_scoring_protocol": "mean token log-probability over each complete teacher-forced label continuation after the measured TTFT boundary",
    "generation_max_tokens": 1,
    "pcache_storage_dtype": "float16",
    "keep_ratio": 0.1,
    "layer_budget_profile": "/home/panzihang/src/prism_promixed/configs/layer_budget_k010_sensitivity.json",
    "layer_budget_profile_sha256": "295674b29d82d48a82d49075cb88b4af2ed64ab2cacdc57113fff9060550f092",
    "layer_budget_target_mean_ratio": 0.1,
    "exact_layer_block_budget": true,
    "layer_keep_ratios": [
      0.1,
      0.125,
      0.1,
      0.1,
      0.125,
      0.1,
      0.1,
      0.1,
      0.1,
      0.1,
      0.1,
      0.125,
      0.125,
      0.1,
      0.125,
      0.1,
      0.125,
      0.075,
      0.1,
      0.075,
      0.125,
      0.1,
      0.1,
      0.075,
      0.075,
      0.075,
      0.075,
      0.075
    ],
    "layer_budget_calibration": {
      "method": "proportional-scale-from-k050-sensitivity-profile-v1",
      "source_target_mean_ratio": 0.5,
      "scale": 0.2,
      "warning": "Layer ranking is reused from k050 and was not recalibrated at k010"
    },
    "chunk_size": 16,
    "period_size": 8,
    "subperiod_size": 4,
    "gpu_cache_mb": 55.0,
    "cpu_cache_mb": 131.0,
    "cache_type": "CKLFU",
    "prefetch_time_budget": 10000.0,
    "reused_existing_kv_chunks": true,
    "resumed_partial_kv_chunks": false,
    "cache_score_updates": 162175,
    "cache_update_in_ttft": false,
    "defer_cache_score_updates": true,
    "cache_score_policy": "chunk-accesses-and-cumulative-important-tokens",
    "online_selection": true,
    "registered_store_tasks": [
      "sst2",
      "subj",
      "trec",
      "rte"
    ],
    "probe_query_heads": [
      0,
      7,
      14,
      21
    ],
    "selector_kv_head_ids": [
      0,
      1,
      2,
      3
    ],
    "selector_index_dir": "/home/panzihang/src/prism_promixed/assets/selector_index_k4_g32",
    "selector_index_bits": 4,
    "selector_index_group_size": 32,
    "selector_index_manifest_sha256": "0a8e5c9f2053a39b7533eae37dd07396f526010c3cbddeab1e29708ac6955b7a",
    "similarity_alpha": 0.6,
    "impress_selection_block_size": 16,
    "impress_selection_period_size": 8,
    "promixed_gqa_selection": true,
    "selector_score_reduction": "gpu-contiguous-block-sum",
    "promixed_policy": {
      "coverage_fraction": 0.5,
      "margin_reference": 0.05,
      "agreement_weight": 0.75,
      "sensitivity_weight": 0.1,
      "p1_threshold": 0.9,
      "p2_threshold": 0.82,
      "p4_threshold": 0.68
    },
    "impress_known_period_prefetch": true,
    "impress_period_prefetch_size": 1,
    "impress_period_prefetch_budget_scale": 1.0,
    "impress_priority_prefetch": false,
    "impress_deferred_compute_timing": false,
    "impress_rolling_period_prefetch": false,
    "impress_value_ordered_prefetch": true,
    "impress_value_prefetch_budget_scale": 0.9,
    "impress_reorder_enabled": false,
    "impress_reorder_manifest": null,
    "impress_reorder_sha256": null,
    "impress_async_inter_layer_prefetch": true,
    "impress_dynamic_prefetch_budget": true,
    "impress_predictive_period_prefetch": false,
    "impress_predictive_lookahead_layers": null,
    "online_scheduler": "contig-full-period-v5+hyperinfer-async-v7+prism-ab-v1",
    "online_plan_source": "request-time selector; plan file supplies method/config only",
    "selection_reference_requests": 0,
    "warmup_passes": 1,
    "warmup_samples_per_task": 1,
    "warmup_requests": 3
  },
  "measurement": "TTFT from sparse Re-Prefill entry through Qwen's first generated token"
}
[2026-08-19T20:56:02+08:00] completed /home/panzihang/src/prism_promixed/results/promixed_cross_task_screen_20260819/sst2,subj,rte/k010_promixed_k4
